SPECIES_ID,SPECIES_NAME,LATIN_NAME,species_count,age_band_count,unique_AGE_BAND_values,species_count_2005plus,age_band_count_2005plus,unique_AGE_BAND_values_2005plus
111,Brown / sea trout,Salmo trutta,992002,623947,"0 (1219), 0+ (307130), 1 (2042), 1+ (93852), 2 (10086), 2+ (29502), 3 (4246), 3+ (9406), 4 (433), 4+ (2023), 5 (99), 5+ (347), 6 (13), 6+ (53), 7 (8), 7+ (8), 8+ (4), 9+ (2), 13+ (1), >0 (828), >0+ (148087), >1 (26), >1+ (12573), >2 (38), >2+ (1693), >3 (45), >3+ (127), >4 (16), >4+ (27), >5+ (12), >6+ (1)",746967.0,490479.0,"0 (658), 0+ (250865), 1 (1134), 1+ (60861), 2 (7916), 2+ (15348), 3 (3420), 3+ (5002), 4 (379), 4+ (1058), 5 (84), 5+ (152), 6 (12), 6+ (15), 7 (6), 7+ (3), 8+ (1), 9+ (2), >0 (826), >0+ (131446), >1 (23), >1+ (10254), >2 (24), >2+ (887), >3 (25), >3+ (52), >4 (8), >4+ (11), >5+ (6), >6+ (1)"
118,Atlantic salmon,Salmo salar,381681,327103,"0 (328), 0+ (217103), 1 (698), 1+ (41054), 2 (6545), 2+ (1006), 3 (109), 3+ (29), 4 (2), 4+ (3), 5 (2), 5+ (1), >0 (8), >0+ (60008), >1 (13), >1+ (192), >2+ (2)",309162.0,264563.0,"0 (160), 0+ (178122), 1 (298), 1+ (29282), 2 (5595), 2+ (442), 3 (99), 3+ (18), 4 (2), 4+ (3), 5 (2), 5+ (1), >0 (7), >0+ (50373), >1 (8), >1+ (150), >2+ (1)"
194,Roach,Rutilus rutilus,2666287,69960,"0 (5065), 0+ (1557), 1 (305), 1+ (9274), 2 (1107), 2+ (13642), 3 (1616), 3+ (12367), 4 (1236), 4+ (8749), 5 (879), 5+ (5616), 6 (567), 6+ (3292), 7 (358), 7+ (1848), 8 (204), 8+ (991), 9 (95), 9+ (437), 10 (45), 10+ (230), 11 (15), 11+ (95), 12 (7), 12+ (47), 13 (4), 13+ (16), 14+ (7), 15+ (6), 16+ (1), >0 (1), >0+ (256), >1 (1), >1+ (1), >2 (2), >2+ (1), >3+ (5), >4 (5), >4+ (3), >5+ (5), >6+ (2)",959861.0,42650.0,"0 (5), 0+ (273), 1 (123), 1+ (3947), 2 (770), 2+ (8507), 3 (1133), 3+ (8862), 4 (872), 4+ (6904), 5 (662), 5+ (4230), 6 (451), 6+ (2632), 7 (275), 7+ (1411), 8 (167), 8+ (689), 9 (73), 9+ (310), 10 (26), 10+ (180), 11 (13), 11+ (74), 12 (5), 12+ (29), 13 (4), 13+ (6), 14+ (2), 15+ (4), 16+ (1), >0+ (6), >1 (1), >2 (1), >3+ (1), >5+ (1)"
152,Chub,Leuciscus cephalus,313481,31281,"0 (100), 0+ (355), 1 (104), 1+ (2104), 2 (424), 2+ (3920), 3 (572), 3+ (3901), 4 (525), 4+ (3509), 5 (346), 5+ (2385), 6 (246), 6+ (2038), 7 (215), 7+ (1750), 8 (205), 8+ (1470), 9 (170), 9+ (1318), 10 (190), 10+ (1192), 11 (115), 11+ (1001), 12 (75), 12+ (920), 13 (66), 13+ (710), 14 (38), 14+ (492), 15 (23), 15+ (357), 16 (22), 16+ (164), 17 (11), 17+ (91), 18 (3), 18+ (45), 19 (1), 19+ (19), 20+ (8), >0 (4), >0+ (53), >1 (1), >1+ (3), >3+ (1), >4+ (1), >5+ (3), >6+ (1), >7+ (1), >8+ (1), >9+ (3), >10+ (2), >11+ (2), >12+ (1), >20+ (4)",184800.0,22364.0,"0 (6), 0+ (144), 1 (49), 1+ (1041), 2 (269), 2+ (2987), 3 (400), 3+ (3167), 4 (348), 4+ (2945), 5 (207), 5+ (1957), 6 (145), 6+ (1478), 7 (128), 7+ (1213), 8 (133), 8+ (962), 9 (110), 9+ (893), 10 (85), 10+ (852), 11 (69), 11+ (687), 12 (50), 12+ (625), 13 (41), 13+ (495), 14 (31), 14+ (349), 15 (16), 15+ (227), 16 (19), 16+ (105), 17 (5), 17+ (58), 18 (3), 18+ (19), 19 (1), 19+ (9), 20+ (5), >0 (2), >0+ (16), >1 (1), >1+ (2), >3+ (1), >8+ (1), >9+ (3), >10+ (2), >11+ (2), >12+ (1)"
153,Dace,Leuciscus leuciscus,447328,28556,"0 (862), 0+ (1223), 1 (312), 1+ (5683), 2 (856), 2+ (6808), 3 (741), 3+ (5020), 4 (616), 4+ (3172), 5 (297), 5+ (1557), 6 (150), 6+ (682), 7 (77), 7+ (271), 8 (38), 8+ (115), 9 (11), 9+ (26), 10 (4), 10+ (6), 11 (1), >0+ (25), >1+ (1), >2+ (1), >5+ (1)",210225.0,19900.0,"0 (8), 0+ (499), 1 (171), 1+ (3310), 2 (457), 2+ (5353), 3 (546), 3+ (4066), 4 (382), 4+ (2655), 5 (205), 5+ (1230), 6 (106), 6+ (515), 7 (52), 7+ (193), 8 (29), 8+ (74), 9 (7), 9+ (18), 10 (2), 10+ (4), 11 (1), >0+ (15), >1+ (1), >5+ (1)"
211,Perch,Perca fluviatilis,403480,8152,"0 (581), 0+ (570), 1 (119), 1+ (1975), 2 (228), 2+ (1945), 3 (187), 3+ (1148), 4 (88), 4+ (530), 5 (44), 5+ (265), 6 (24), 6+ (164), 7 (18), 7+ (113), 8 (5), 8+ (67), 9+ (39), 10 (2), 10+ (9), 11 (1), 11+ (7), 13 (1), >0+ (21), >1 (1)",172405.0,1958.0,"0+ (119), 1 (9), 1+ (539), 2 (22), 2+ (575), 3 (19), 3+ (291), 4 (8), 4+ (152), 5 (5), 5+ (70), 6 (5), 6+ (54), 7 (2), 7+ (39), 8 (2), 8+ (17), 9+ (11), 10 (2), 10+ (4), 11+ (2), 13 (1), >0+ (10)"
193,Gudgeon,Gobio gobio,365181,7785,"0 (913), 0+ (213), 1 (71), 1+ (2007), 2 (266), 2+ (2461), 3 (164), 3+ (942), 4 (36), 4+ (234), 5 (14), 5+ (44), 6 (1), 6+ (4), 7+ (3), 8+ (2), >0 (32), >0+ (365), >1+ (4), >2+ (3), >3+ (1), >4 (5)",176909.0,1573.0,"0+ (80), 1 (19), 1+ (277), 2 (45), 2+ (752), 3 (12), 3+ (261), 4 (3), 4+ (60), 5 (2), 5+ (7), 7+ (1), >0+ (50), >1+ (2), >2+ (1), >3+ (1)"
154,Grayling,Thymallus thymallus,41497,7446,"0 (238), 0+ (2114), 1 (176), 1+ (2599), 2 (108), 2+ (1409), 3 (37), 3+ (494), 4 (25), 4+ (165), 5+ (30), 6+ (9), 10+ (2), >0 (2), >0+ (26), >1+ (11), >2+ (1)",25120.0,2369.0,"0 (31), 0+ (452), 1 (119), 1+ (875), 2 (60), 2+ (522), 3 (17), 3+ (192), 4 (7), 4+ (54), 5+ (7), 10+ (1), >0 (2), >0+ (20), >1+ (10)"
283,Bullhead,Cottus gobio,256010,6098,"0 (347), 0+ (2548), 1+ (28), 2 (1), >0 (1), >0+ (3173)",204971.0,1693.0,"0+ (1041), 1+ (1), >0+ (651)"
213,Pike,Esox lucius,109606,5392,"0 (80), 0+ (934), 1 (167), 1+ (921), 2 (71), 2+ (658), 3 (68), 3+ (640), 4 (68), 4+ (588), 5 (39), 5+ (430), 6 (18), 6+ (304), 7 (11), 7+ (166), 8 (3), 8+ (110), 9 (7), 9+ (55), 10 (2), 10+ (32), 11 (2), 11+ (11), 12+ (3), 13 (1), 13+ (1), 14+ (1), >1+ (1)",51520.0,1499.0,"0 (1), 0+ (259), 1 (35), 1+ (276), 2 (24), 2+ (223), 3 (34), 3+ (138), 4 (38), 4+ (130), 5 (24), 5+ (115), 6 (7), 6+ (86), 7 (7), 7+ (41), 8 (2), 8+ (31), 9 (5), 9+ (11), 10 (1), 10+ (6), 11 (2), 11+ (2), 13 (1)"
